figure_id,source_mmd,source_sha256,render_svg,svg_sha256,render_png,render_sha256,renderer,palette_sha256,config_sha256,css_sha256,render_script_sha256,status
intro_f1_problem_to_research_contract,exhibits/intro_f1_problem_to_research_contract.mmd,5f54ea0eff2aa0f6ded89212e8888dce58f1378fa112e1bbeb8b38e27c6614a0,exhibits/intro_f1_problem_to_research_contract.svg,63aeacc3e648c26d916d60ff6d674507df841ccee75ffc24091014873ebb9500,exhibits/intro_f1_problem_to_research_contract.png,aaf9c763fc5b33d511e9e77ff2d6e3eb51062261ee53de7c51d37637d91bf3d6,mermaid-cli@11.16.0,6a1f4c6680a558996c1a5652afd5a9c737e284b54ef089913b114e3d5bab1320,b6a35e40016709a9f8cf775497c0dc20fef16cd35b692ba42ab695e0a027adc0,4423010e3c89bd11332412710d331e978a689528e37209c2e2d947b387a5c7c9,2989100a04da5736e0d752a2b71209cc79801a79f7d17117ee6f06a5af7c1b76,retired
lit_f1_evidence_claim_admission_audit_chain,exhibits/lit_f1_evidence_claim_admission_audit_chain.mmd,3a26b70a451fda7a015e51ca72daa279cc6b156937df1ab01da0f03a3d2c0c0e,exhibits/lit_f1_evidence_claim_admission_audit_chain.svg,4d5c079248a8dd10a0778d9c03b917fe94ff7f4ed770505e77d0a4b1cb735736,exhibits/lit_f1_evidence_claim_admission_audit_chain.png,f6de27983a3936d5b7899e27fcaf8407de4ea8035e4e4b6ba36cac9855137442,mermaid-cli@11.16.0,6a1f4c6680a558996c1a5652afd5a9c737e284b54ef089913b114e3d5bab1320,b6a35e40016709a9f8cf775497c0dc20fef16cd35b692ba42ab695e0a027adc0,4423010e3c89bd11332412710d331e978a689528e37209c2e2d947b387a5c7c9,2989100a04da5736e0d752a2b71209cc79801a79f7d17117ee6f06a5af7c1b76,current
lit_f2_discovery_is_not_evidence,exhibits/lit_f2_discovery_is_not_evidence.mmd,a3c00bc9067b6b47b4ccc9825f12fb781e5bdad58d906b3ad4b5d4c1fb6d6760,exhibits/lit_f2_discovery_is_not_evidence.svg,fccedbead5bbcf44608ccfea425eb49d2e985d769e1bf0831acb0ee26c0ffc3f,exhibits/lit_f2_discovery_is_not_evidence.png,b932cf059455a25b41686bec08eaea26b2d3405c06aad57818cecff21b265800,mermaid-cli@11.16.0,6a1f4c6680a558996c1a5652afd5a9c737e284b54ef089913b114e3d5bab1320,b6a35e40016709a9f8cf775497c0dc20fef16cd35b692ba42ab695e0a027adc0,4423010e3c89bd11332412710d331e978a689528e37209c2e2d947b387a5c7c9,2989100a04da5736e0d752a2b71209cc79801a79f7d17117ee6f06a5af7c1b76,current
meth_f1_design_science_evidence_chain,exhibits/meth_f1_design_science_evidence_chain.mmd,b28905c138fc68589c46920481e9954b11a02c52f93b7a495eec3361aab58cc0,exhibits/meth_f1_design_science_evidence_chain.svg,2cd2bcdc99dee86ae84415b26fe7efa2fad266de1bbe1e7b36f2f62a2fc16a42,exhibits/meth_f1_design_science_evidence_chain.png,fda639c3259e54f4e1380dc9020808ed13db56c671d1c69086789923e1de942a,mermaid-cli@11.16.0,6a1f4c6680a558996c1a5652afd5a9c737e284b54ef089913b114e3d5bab1320,b6a35e40016709a9f8cf775497c0dc20fef16cd35b692ba42ab695e0a027adc0,4423010e3c89bd11332412710d331e978a689528e37209c2e2d947b387a5c7c9,2989100a04da5736e0d752a2b71209cc79801a79f7d17117ee6f06a5af7c1b76,current
meth_f2_dataset_freeze_timeline,exhibits/meth_f2_dataset_freeze_timeline.mmd,523be72b685a1a1fb6ea6f662172e9de28e7b072fef9232fccd5c3803857c4f3,exhibits/meth_f2_dataset_freeze_timeline.svg,acc6bac83c606b0182ab01b83467be31a2fa9d4f302cf755d9b2140c288641f6,exhibits/meth_f2_dataset_freeze_timeline.png,e6920f020043484566a80f7153914409760d8bc5f2563eea2304d46c28fa8a59,mermaid-cli@11.16.0,6a1f4c6680a558996c1a5652afd5a9c737e284b54ef089913b114e3d5bab1320,b6a35e40016709a9f8cf775497c0dc20fef16cd35b692ba42ab695e0a027adc0,4423010e3c89bd11332412710d331e978a689528e37209c2e2d947b387a5c7c9,2989100a04da5736e0d752a2b71209cc79801a79f7d17117ee6f06a5af7c1b76,retired
meth_f3_analysis_decision_flow,exhibits/meth_f3_analysis_decision_flow.mmd,e1cb816e61b168961233887234cfc7ac0d5a42fc311defe7003327bd65b43760,exhibits/meth_f3_analysis_decision_flow.svg,b77c5e571af89698675c9c1ef91eef2722e4319806a5b8fbd79cd0f4aa8e7f5b,exhibits/meth_f3_analysis_decision_flow.png,e585c9dc3c92e3380aa2ad47bcd7c87cd2cad4ed9863611d3a45319660a1958e,mermaid-cli@11.16.0,6a1f4c6680a558996c1a5652afd5a9c737e284b54ef089913b114e3d5bab1320,b6a35e40016709a9f8cf775497c0dc20fef16cd35b692ba42ab695e0a027adc0,4423010e3c89bd11332412710d331e978a689528e37209c2e2d947b387a5c7c9,2989100a04da5736e0d752a2b71209cc79801a79f7d17117ee6f06a5af7c1b76,retired
sys_f1_architecture_deployment_boundary,exhibits/sys_f1_architecture_deployment_boundary.mmd,1aab87f0504b922338cd833b25f87dd32c91c8c5a3031e0c32f873afb00c6cb9,exhibits/sys_f1_architecture_deployment_boundary.svg,36a55967a903ed64aaf3b84baa7a9ad6dad353ce6fb9338ecd1e5f7efd9c3f93,exhibits/sys_f1_architecture_deployment_boundary.png,5e244971e30c64023cbc46b9f730d7887edaeb7931f010e91b8acf33ca9dab6a,mermaid-cli@11.16.0,6a1f4c6680a558996c1a5652afd5a9c737e284b54ef089913b114e3d5bab1320,b6a35e40016709a9f8cf775497c0dc20fef16cd35b692ba42ab695e0a027adc0,4423010e3c89bd11332412710d331e978a689528e37209c2e2d947b387a5c7c9,2989100a04da5736e0d752a2b71209cc79801a79f7d17117ee6f06a5af7c1b76,current
sys_f2_canonical_data_provenance_model,exhibits/sys_f2_canonical_data_provenance_model.mmd,76dce537963d9fd1a70468dd5d732df619261af647df596787eb410765351924,exhibits/sys_f2_canonical_data_provenance_model.svg,4d9f52efe71184e780b14b2e444fcdd1952cc9fb1bea9bec05ec6ba4844cb9d2,exhibits/sys_f2_canonical_data_provenance_model.png,6993488dc95509f35c60dfce724db9ff487a5ebc798ef2a3525b9e082436549c,mermaid-cli@11.16.0,6a1f4c6680a558996c1a5652afd5a9c737e284b54ef089913b114e3d5bab1320,b6a35e40016709a9f8cf775497c0dc20fef16cd35b692ba42ab695e0a027adc0,4423010e3c89bd11332412710d331e978a689528e37209c2e2d947b387a5c7c9,2989100a04da5736e0d752a2b71209cc79801a79f7d17117ee6f06a5af7c1b76,current
sys_f3_legal_identity_decision_flow,exhibits/sys_f3_legal_identity_decision_flow.mmd,0cbd052a153f634ee366d51c766462f8d4617d43e8669197edfef697ad862962,exhibits/sys_f3_legal_identity_decision_flow.svg,cb1e6b4497dba4dbd64810bfba1f5c2a21d55b0d185f3c225c4173181d62801b,exhibits/sys_f3_legal_identity_decision_flow.png,419436f1c1efda017f465b5cf0238fad1939471795a492c7e04a6027334b6d01,mermaid-cli@11.16.0,6a1f4c6680a558996c1a5652afd5a9c737e284b54ef089913b114e3d5bab1320,b6a35e40016709a9f8cf775497c0dc20fef16cd35b692ba42ab695e0a027adc0,4423010e3c89bd11332412710d331e978a689528e37209c2e2d947b387a5c7c9,2989100a04da5736e0d752a2b71209cc79801a79f7d17117ee6f06a5af7c1b76,current
sys_f4_fixed_workflow_verification_state_machine,exhibits/sys_f4_fixed_workflow_verification_state_machine.mmd,120683b62f6dc5c217068a64562b332a5e3244860cbf861d11fa40626368f49b,exhibits/sys_f4_fixed_workflow_verification_state_machine.svg,2a2200a3c1b2206fd40aab3343a8cdd16bc6558427488e0f5887af223cf2fa85,exhibits/sys_f4_fixed_workflow_verification_state_machine.png,8675c89b3d7fbd225ef760bebe4b78b84aa250678ad6a698100ee968f14c21bd,mermaid-cli@11.16.0,6a1f4c6680a558996c1a5652afd5a9c737e284b54ef089913b114e3d5bab1320,b6a35e40016709a9f8cf775497c0dc20fef16cd35b692ba42ab695e0a027adc0,4423010e3c89bd11332412710d331e978a689528e37209c2e2d947b387a5c7c9,2989100a04da5736e0d752a2b71209cc79801a79f7d17117ee6f06a5af7c1b76,current
